Precursor Mass,Retention Time,Dataset,Source,Peak Name,HMDB Compounds,HMDB Fits,Metlin Compounds,Metlin Scores,MetFrag Compounds,MetFrag Scores
173.0569,16.63,SynNeg 03/24,,,,,,,"C16674, C00439","0.75, 0.244869878969105"
339.0884,14.99,SynNeg 03/24,,,,,,,"C14877, C03944, C17473, C10090, C08569, C05403, C05731, C01093","0.812468081852979, 0.755912084896167, 0.747076743994408, 0.709962318842668, 0.587904779386486, 0.232111233206441, 0.232042621002617, 0.230693247660745"
442.1155,43.22,SynNeg 03/24,,,,,,,C18886,0.75
498.1691,51.87,SynNeg 03/24,,,,,,,C04695,0.75
297.0625,44.87,SynNeg 03/24,,,,,,,"C00994, C19787","0.785981017742364, 0.75"
189.0043,13.69,SynNeg 03/24,,,,,,,C05379,0.75
501.152,49.65,SynNeg 03/24,,,,,,,C12082,0.75
249.1464,12.31,SynNeg 03/24,,,,,,,"C20405, C20403, C07020, C14716, C09295, C13456, C13453, C09748, C09711, C09689","0.910828025477707, 0.910828025477707, 0.910828025477707, 0.819267515923567, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0"
421.0726,55.0,SynNeg 03/24,,,,,,,"C10095, C16979, C10089, C10077, C16688, C00689, C05396, C04534, C02995, C20237","0.762506871907642, 0.761233095002698, 0.752886201209456, 0.75, 0.615123910642372, 0.615123910642372, 0.593613385666904, 0.593613385666904, 0.593613385666904, 0.592376442291423"
355.1011,2.05,SynNeg 03/24,,,,,,,"C09782, C17759","0.75, 0.301531681686756"
279.1643,7.06,SynNeg 03/24,,,,,,,"C17748, C19417","0.816483280006074, 0.75"
349.1219,16.46,SynNeg 03/24,,,,,,,C19919,0.75
279.1001,50.68,SynNeg 03/24,,,,,,,"C08485, C15191","0.75, 0.324944705063433"
399.0837,45.48,SynNeg 03/24,,,,,,,C19601,0.0
380.0995,44.91,SynNeg 03/24,,,,,,,C07865,0.75
431.1376,14.21,SynNeg 03/24,,,,,,,C16223,0.75
272.0682,52.14,SynNeg 03/24,,,,,,,"C19271, C19471","0.763949671772429, 0.75"
401.0516,50.15,SynNeg 03/24,,,,,,,C18556,0.75
530.2451,24.97,SynNeg 03/24,,,,,,,C10597,0.75
319.0783,19.2,SynNeg 03/24,,,,,,,"C02947, C18358, C11586","0.758633517714801, 0.7572039401759, 0.75"
382.1237,16.78,SynNeg 03/24,,,,,,,C11029,0.75
194.0463,46.03,SynNeg 03/24,,,,,,,"C00822, C05604, C07588, C19631, C04274","0.784830997526793, 0.770610057708162, 0.763396537510305, 0.754534212695796, 0.75"
530.1746,10.92,SynNeg 03/24,,,,,,,C08080,0.75
465.0997,54.47,SynNeg 03/24,,,,,,,"C03293, C17531","0.75, 0.120791100062427"
197.0432,53.21,SynNeg 03/24,,,C05584,0.48,,,"C21086, C10833, C05584, C01207","0.0, 0.0, 0.0, 0.0"
346.0579,16.53,SynNeg 03/24,,,,,"C00362, C01367, C00020","40.0, 25.0, 18.0","C04378, C01367, C00020, C00362, C00946, C19970","0.829226536598293, 0.804617994364963, 0.792984531158317, 0.751567912462545, 0.75, 0.703618930620305"
427.105,12.9,SynNeg 03/24,,,,,,,"C18764, C12425","0.752497458661184, 0.75"
175.0244,2.45,SynNeg 03/24,,,,,,,"C19806, C06033, C04471, C04349, C04053, C03217, C20364, C06440, C06430, C03387, C03289, C02670, C00072","0.84180790960452, 0.84180790960452, 0.84180790960452, 0.84180790960452, 0.84180790960452, 0.84180790960452, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75"
112.9368,12.58,SynNeg 03/24,,,,,,,C05529,0.75
546.0755,49.11,SynNeg 03/24,,,,,,,C14817,0.75
346.059,18.39,SynNeg 03/24,,,,,C00020,1.0,"C00946, C04378, C00020, C01367, C00362, C19970","0.75, 0.70222018396579, 0.70222018396579, 0.702082657606571, 0.296995102782425, 0.279002070784625"
353.068,50.6,SynNeg 03/24,,,,,,,C07952,0.75
308.0996,20.59,SynNeg 03/24,,,,,,,"C03525, C21053, C19910, C19909, C00270","0.827854671280277, 0.76189446366782, 0.75, 0.75, 0.75"
429.0802,43.94,SynNeg 03/24,,,,,,,C18555,0.75
333.0607,14.3,SynNeg 03/24,,,,,,,"C10517, C04703, C01225, C04641, C18347, C09770","0.755934013766912, 0.755934013766912, 0.750771421789699, 0.75, 0.0, 0.0"
328.1101,19.08,SynNeg 03/24,,,,,,,C11569,0.75
296.1022,41.31,SynNeg 03/24,,,,,,,C05342,0.75
323.0939,16.51,SynNeg 03/24,,,,,,,"C07366, C18679, C04420, C04333","0.75, 0.312704149856169, 0.242325516263965, 0.236758124769681"
530.1893,26.02,SynNeg 03/24,,,,,,,C08440,0.0
443.1287,13.04,SynNeg 03/24,,,,,,,C19703,0.75
478.2102,47.6,SynNeg 03/24,,,,,,,C15328,0.75
465.2692,10.61,SynNeg 03/24,,,,,,,C09390,0.75
330.098,46.01,SynNeg 03/24,,,,,,,C10718,0.75
190.0507,43.08,SynNeg 03/24,,,,,C05635,7.0,"C16596, C05635, C06725","0.75, 0.539379469608174, 0.409349294266877"
370.0922,43.44,SynNeg 03/24,,,,,,,C07255,0.75
245.0428,13.06,SynNeg 03/24,,,,,,,"C03274, C09285, C02162, C06355","0.825665509259259, 0.0960110740897933, 0.0960110740897933, 0.0847263518675711"
333.0776,16.71,SynNeg 03/24,,,,,,,C12400,0.75
359.078,50.19,SynNeg 03/24,,,,,,,"C19487, C01850, C09764, C10115, C09982, C20508, C17787, C17957, C10191, C04552, C10116, C10031","0.897332730560579, 0.274018681319267, 0.119464360965287, 0.0777371450025242, 0.0753100027212318, 0.072072335072981, 0.0650563131761227, 0.0645279050720456, 0.0634655180919371, 0.0526470011099526, 0.050332606699532, 0.050332606699532"
217.083,16.66,SynNeg 03/24,,,,,C09006,17.0,"C03738, C20958, C20957","0.839101034208433, 0.75, 0.75"
379.1808,12.36,SynNeg 03/24,,,,,,,"C08756, C17643","0.779189189189189, 0.75"
243.0634,21.99,SynNeg 03/24,,,,,,,"C16745, C00299, C02067, C12090, C08466, C09778, C08743, C14283, C10273, C05901","0.831071076011846, 0.831071076011846, 0.828418065153011, 0.775685920068057, 0.758129011490327, 0.754519682763772, 0.736692830235875, 0.729165683148017, 0.497418011869686, 0.497418011869686"
345.1103,51.22,SynNeg 03/24,,,,,,,"C07266, C08557","0.783087824507767, 0.75"
631.1136,7.99,SynNeg 03/24,,,,,,,"C20357, C19971","0.75, 0.75"
115.0394,42.79,SynNeg 03/24,,,,,,,"C06255, C03273, C02233, C00141","0.0, 0.0, 0.0, 0.0"
351.0577,41.22,SynNeg 03/24,,,,,,,"C06118, C04733","0.75, 0.75"
471.1674,45.69,SynNeg 03/24,,,,,,,C18681,0.75
491.2349,12.94,SynNeg 03/24,,,,,,,C09070,0.75
675.2398,54.63,SynNeg 03/24,,,,,,,C12954,0.75
113.035,13.89,SynNeg 03/24,,,,,C02512,28.0,"C02512, C08311, C02777, C02565, C00429","0.75, 0.0, 0.0, 0.0, 0.0"
546.204,14.19,SynNeg 03/24,,,,,,,C17963,0.75
165.0401,14.25,SynNeg 03/24,,,,,,,"C01685, C00545, C05412, C05411, C00878, C00502, C16353, C16358, C16357","0.819539666993144, 0.819539666993144, 0.814152791380999, 0.814152791380999, 0.814152791380999, 0.814152791380999, 0.180739834190482, 0.0355952812412025, 0.0355952812412025"
424.8539,12.21,SynNeg 03/24,,,,,,,C19003,0.75
471.1811,14.58,SynNeg 03/24,,,,,,,C00664,0.75
182.045,39.59,SynNeg 03/24,,,,,C00847,47.0,"C04447, C12026, C11466, C00847, C04773","0.77132701421801, 0.704601120899584, 0.684377228106644, 0.668373740034875, 0.646965013118713"
445.1924,26.67,SynNeg 03/24,,,,,,,"C11133, C10894","0.75, 0.0"
158.0607,3.69,SynNeg 03/24,,,,,,,"C00637, C10663, C06345, C14789","0.946274298056155, 0.860893628509719, 0.803050755939525, 0.75"
611.1568,16.82,SynNeg 03/24,,,,,C00127,43.0,,
394.9946,12.3,SynNeg 03/24,,,,,,,C08076,0.75
747.2633,26.21,SynNeg 03/24,,,,,,,C00862,0.75
411.1665,16.59,SynNeg 03/24,,,,,,,C07006,0.75
113.0242,14.0,SynNeg 03/24,,,,,,,"C07091, C00596","0.75, 0.75"
250.0182,53.06,SynNeg 03/24,,,,,,,C11686,0.75
570.0615,19.3,SynNeg 03/24,,,,,,,"C03888, C20612","0.75, 0.563198242377949"
367.1073,14.47,SynNeg 03/24,,,,,,,C02572,0.75
481.1365,19.21,SynNeg 03/24,,,,,,,C09775,0.75
500.9255,11.44,SynNeg 03/24,,,,,,,C18143,0.0
133.0138,12.44,SynNeg 03/24,,,C00711,0.53,"C00149, C00497","100.0, 89.0","C00711, C00497, C00149, C03064","0.754329004329004, 0.754329004329004, 0.754329004329004, 0.75"
159.1021,2.6,SynNeg 03/24,,,,,,,"C03865, C03864, C16651, C16650, C16649, C20793, C17527","0.794540229885057, 0.794540229885057, 0.776580459770115, 0.776580459770115, 0.776580459770115, 0.75, 0.75"
479.0944,41.5,SynNeg 03/24,,,,,,,C17880,0.0
715.4878,2.34,SynNeg 03/24,,,,,,,C15861,0.0
116.051,1.94,SynNeg 03/24,,,,,,,"C16074, C00463","0.0, 0.0"
230.0649,46.04,SynNeg 03/24,,,,,,,"C05539, C05932","0.75, 0.0"
391.1304,13.72,SynNeg 03/24,,,,,,,C11173,0.75
549.0913,16.76,SynNeg 03/24,,,,,,,C12638,0.75
236.0245,16.47,SynNeg 03/24,,,,,,,C18929,0.75
332.1284,52.44,SynNeg 03/24,,,,,,,C11341,0.75
188.0932,16.69,SynNeg 03/24,,,,,,,"C06326, C10132, C10124, C02256","0.824986087924318, 0.75, 0.75, 0.75"
220.0616,52.94,SynNeg 03/24,,,,,,,C05657,0.75
340.0941,51.97,SynNeg 03/24,,,,,,,"C17248, C11567","0.0, 0.0"
165.0226,16.85,SynNeg 03/24,,,C06337,0.33,C16614,8.0,C16614,0.75
208.0621,49.7,SynNeg 03/24,,,,,,,"C16591, C05596, C03710","0.879736408566722, 0.534906574150426, 0.531199819619948"
358.1648,30.03,SynNeg 03/24,,,,,,,C18495,0.75
291.0997,52.8,SynNeg 03/24,,,,,,,C16806,0.75
391.131,12.34,SynNeg 03/24,,,,,,,C11173,0.75
190.0722,14.25,SynNeg 03/24,,,,,,,C16850,0.75
505.1865,51.49,SynNeg 03/24,,,,,,,C09829,0.75
174.056,43.1,SynNeg 03/24,,,,,,,"C11504, C06525, C06344, C06331, C05634, C03230, C02298, C01386, C00954","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
255.1336,16.65,SynNeg 03/24,,,,,,,C20515,0.0
440.1379,47.72,SynNeg 03/24,,,,,C00504,52.0,"C00504, C07751","0.75, 0.010378541766571"
144.0294,16.66,SynNeg 03/24,,,,,,,"C05572, C00940","0.75, 0.75"
353.104,1.31,SynNeg 03/24,,,,,,,"C10627, C10882, C10498, C10207, C10486","0.814932177006893, 0.765621525461419, 0.761903782345247, 0.75, 0.468111459231389"
331.1332,51.57,SynNeg 03/24,,,,,,,C15387,0.75
508.9797,12.26,SynNeg 03/24,,,,,,,C13016,0.75
542.0971,18.26,SynNeg 03/24,,,,,,,"C12320, C12319, C04121","0.75, 0.75, 0.189149756697711"
254.9174,12.97,SynNeg 03/24,,,,,,,"C18748, C07971","0.0, 0.0"
351.1337,45.29,SynNeg 03/24,,,,,,,"C03292, C15424","0.776223051409619, 0.667893246515502"
565.0566,12.63,SynNeg 03/24,,,C00029,0.78,"C00052, C00029","44.0, 42.0",,
167.0343,36.23,SynNeg 03/24,,,C06672,0.31,,,"C16215, C14109, C11527, C10331, C07087, C06672, C06207, C05577, C05343, C03235, C03198, C01839, C01161, C00544","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
357.0119,53.33,SynNeg 03/24,,,,,,,C13678,0.0
173.1019,13.47,SynNeg 03/24,,,,,C00062,83.0,"C02385, C00792, C00062","0.75, 0.75, 0.75"
257.0554,43.07,SynNeg 03/24,,,,,,,"C07910, C03433, C03177","0.75, 0.251416954690356, 0.251416954690356"
458.9783,17.26,SynNeg 03/24,,,,,,,C18861,0.75
128.0345,50.95,SynNeg 03/24,,,,,,,"C04282, C04281, C02237, C01879, C01877","0.0, 0.0, 0.0, 0.0, 0.0"
258.0752,15.08,SynNeg 03/24,,,,,,,"C10740, C10701, C10716","0.754735344763046, 0.75, 0.74826359325235"
306.0501,16.53,SynNeg 03/24,,,,,,,C00239,0.75
553.2095,45.08,SynNeg 03/24,,,,,,,C17686,0.75
606.0815,12.6,SynNeg 03/24,,,,,,,"C01170, C00203, C00043","0.75, 0.75, 0.75"
301.0663,14.2,SynNeg 03/24,,,,,C01709,13.0,,
151.0401,52.78,SynNeg 03/24,,,"C00642, C05593, C05852, C01984","0.4, 0.44, 0.19, 0.55",,,"C17900, C14108, C14103, C14088, C13636, C13635, C12305, C12064, C10804, C10675, C05852, C05593, C04043, C03663, C02657, C02639, C02519, C02181, C01984, C01983, C00755, C00642","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
343.1648,16.55,SynNeg 03/24,,,,,,,C07805,0.75
413.068,19.35,SynNeg 03/24,,,,,,,C04712,0.75
276.1104,14.74,SynNeg 03/24,,,,,,,"C04424, C01449","0.795372064691345, 0.75"
289.0846,43.14,SynNeg 03/24,,,,,,,"C14213, C03414","0.75, 0.126139605250568"
191.0193,14.26,SynNeg 03/24,,,"C00158, C00451","0.61, 0.49","C00158, C00311","39.0, 31.0","C00158, C04575, C21091, C00679, C03921, C02780, C04617, C00451, C03600, C00311, C21095, C20896, C20890, C20889","0.83855935996795, 0.829075007676848, 0.82830626450116, 0.82830626450116, 0.821055684454756, 0.807170823665893, 0.806300754060325, 0.806300754060325, 0.797745069605568, 0.795424883990719, 0.753625290023202, 0.753625290023202, 0.75, 0.75"
450.1753,16.56,SynNeg 03/24,,,,,,,C06970,0.75
258.0384,12.94,SynNeg 03/24,,,,,C00352,100.0,"C12213, C06377, C06156, C03783, C01283, C00352, C12214","0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.375161666451154"
555.2014,52.63,SynNeg 03/24,,,,,,,"C11667, C11666","0.75, 0.75"
322.9814,1.52,SynNeg 03/24,,,,,,,C20831,0.75
293.1004,13.55,SynNeg 03/24,,,,,,,C03411,0.826785202179524
265.0514,14.52,SynNeg 03/24,,,,,,,"C18252, C08506","0.75, 0.476906185447468"
202.1093,52.18,SynNeg 03/24,,,,,,,"C08435, C04083","0.0, 0.0"
463.0476,44.96,SynNeg 03/24,,,,,,,C08422,0.75
267.0739,43.02,SynNeg 03/24,,,,,C00294,13.0,"C00294, C16603, C12117, C20934, C19792, C11544","0.823258404212232, 0.784376265694613, 0.75, 0.0, 0.0, 0.0"
503.228,12.35,SynNeg 03/24,,,,,,,C15628,0.0
515.1763,14.37,SynNeg 03/24,,,,,,,C10721,0.75
113.0249,50.62,SynNeg 03/24,,,,,,,"C07091, C00596","0.75, 0.75"
314.1019,16.68,SynNeg 03/24,,,,,,,C08528,0.75
393.1324,12.66,SynNeg 03/24,,,,,,,"C10417, C07593, C10076","0.802861952861953, 0.802861952861953, 0.75"
333.0569,52.9,SynNeg 03/24,,,,,,,"C10517, C04703, C04641, C09770, C18347, C01225","0.75, 0.75, 0.75, 0.224310432062481, 0.129043805339893, 0.0901571040110789"
473.1981,1.38,SynNeg 03/24,,,,,,,C07259,0.75
266.0883,14.09,SynNeg 03/24,,,,,C07210,25.0,"C00330, C08507, C00212, C07210, C06469","0.75, 0.579911862866028, 0.525833081855576, 0.390572975637666, 0.15769039660654"
291.0999,44.27,SynNeg 03/24,,,,,,,C16806,0.75
190.0514,52.57,SynNeg 03/24,,,,,C05635,46.0,"C05635, C06725, C16596","0.928979591836735, 0.772857142857143, 0.75"
453.0983,53.38,SynNeg 03/24,,,,,,,C12394,0.75
231.0278,14.21,SynNeg 03/24,,,,,,,"C19674, C03509, C02951, C02895, C01068","0.0, 0.0, 0.0, 0.0, 0.0"
408.149,16.52,SynNeg 03/24,,,,,,,C08333,0.75
173.009,17.27,SynNeg 03/24,,,,,,,"C06747, C05422, C02341, C00417","0.0, 0.0, 0.0, 0.0"
295.1523,12.33,SynNeg 03/24,,,,,,,C09674,0.75
185.1185,6.51,SynNeg 03/24,,,,,,,"C02217, C11417, C11404, C20714, C11420, C11406, C17620, C13945","0.903114186851211, 0.877162629757785, 0.877162629757785, 0.852941176470588, 0.820645905420992, 0.820645905420992, 0.75, 0.143199444799719"
404.0604,52.4,SynNeg 03/24,,,,,,,C18459,0.75
338.1362,47.01,SynNeg 03/24,,,,,,,"C10666, C17426, C09426, C19985, C17898, C11818, C03329, C06533","0.803338083323077, 0.770070936875997, 0.757875550055268, 0.75, 0.728056046820235, 0.545488971955758, 0.545488971955758, 0.342261748617562"
247.0943,16.49,SynNeg 03/24,,,,,,,"C16788, C20426, C12456","0.75, 0.0, 0.0"
373.1177,43.46,SynNeg 03/24,,,,,,,"C09800, C01957, C16963, C11673, C18591, C11564","0.861979166666667, 0.857319078947368, 0.841145833333333, 0.841145833333333, 0.805369778924203, 0.75"
293.1763,8.5,SynNeg 03/24,,,,,,,"C09709, C10462, C10342","0.803540419465667, 0.75, 0.749419880908809"
222.0773,49.84,SynNeg 03/24,,,,,,,"C18953, C14433","0.783300524934383, 0.745821871552379"
372.975,20.53,SynNeg 03/24,,,,,,,C19029,0.75
349.0776,42.44,SynNeg 03/24,,,,,,,C14731,0.0
475.0116,13.16,SynNeg 03/24,,,,,,,C08098,0.75
563.0382,12.38,SynNeg 03/24,,,,,,,C12210,0.75
451.1337,43.24,SynNeg 03/24,,,,,,,"C12404, C18683, C19432","0.764728607301526, 0.756885592146038, 0.294065907338977"
337.0645,14.3,SynNeg 03/24,,,,,,,C15599,0.75
642.7055,12.68,SynNeg 03/24,,,,,,,C19416,0.75
190.0506,54.5,SynNeg 03/24,,,,,C05635,75.0,"C05635, C16596, C06725","0.805648591274376, 0.804882221989364, 0.75"
564.078,18.17,SynNeg 03/24,,,,,,,C11583,0.75
538.1121,49.13,SynNeg 03/24,,,,,,,C07221,0.75
191.0204,17.48,SynNeg 03/24,,,"C00158, C00451","0.6, 0.49",C00311,99.0,"C04575, C21091, C00679, C03921, C20890, C20889, C02780, C21095, C20896, C04617, C00451, C03600, C00311, C00158","0.80826157791637, 0.804781011969532, 0.804781011969532, 0.801380576713819, 0.767490359200375, 0.767490359200375, 0.756290805223069, 0.75, 0.75, 0.404484379925071, 0.404484379925071, 0.398448607346181, 0.396272328782524, 0.372277891323284"
279.0788,12.29,SynNeg 03/24,,,,,,,"C20283, C20282, C16996","0.0, 0.0, 0.0"
176.0392,49.51,SynNeg 03/24,,,,,C03145,94.0,C03145,0.75
203.014,19.99,SynNeg 03/24,,,,,,,C11164,0.75
361.1274,38.84,SynNeg 03/24,,,,,,,"C11870, C09583","0.792917448405253, 0.75"
283.07,41.21,SynNeg 03/24,,,,,,,C01762,0.75
352.0672,16.71,SynNeg 03/24,,,,,,,C01304,0.75
243.0812,52.58,SynNeg 03/24,,,,,C00120,2.0,"C00120, C20818","0.785648319172516, 0.75"
265.0846,49.28,SynNeg 03/24,,,,,,,"C19038, C14474","0.765561752034866, 0.75"
259.0221,12.87,SynNeg 03/24,,,C00103,0.55,,,"C05001, C03606, C03735, C02965, C02962, C01172, C01113, C00668, C00275, C00092, C18096, C05345, C01097, C00085, C06312, C03811, C03251, C06019, C01094, C03654, C02888, C06155, C04006, C03546, C01177, C03267, C15926, C15924, C03384, C01171, C01002, C00663, C00636, C00446, C00103, C18984, C10088, C10056, C10086","0.876083754208754, 0.873672751470219, 0.824170988716788, 0.824170988716788, 0.824170988716788, 0.824170988716788, 0.824170988716788, 0.824170988716788, 0.824170988716788, 0.824170988716788, 0.797054598772866, 0.797054598772866, 0.797054598772866, 0.797054598772866, 0.796791551634819, 0.753821079559263, 0.595862745035585, 0.581376964458792, 0.560814236190488, 0.558078510755071, 0.558078510755071, 0.546571563410433, 0.546571563410433, 0.546571563410433, 0.546571563410433, 0.526823492490097, 0.526646074934242, 0.526646074934242, 0.51378983903074, 0.51378983903074, 0.51378983903074, 0.51378983903074, 0.51378983903074, 0.51378983903074, 0.51378983903074, 0.442066393294054, 0.311217519575238, 0.19887776040504, 0.19250735192307"
187.0415,20.86,SynNeg 03/24,,,,,,,"C10398, C10387, C03203, C16212","0.879758987391148, 0.86572609500645, 0.808213375812441, 0.75"
128.0505,50.06,SynNeg 03/24,,,,,,,"C06413, C06323","0.0, 0.0"
350.0681,47.36,SynNeg 03/24,,,,,,,"C18295, C08559","0.75, 0.0884538603608201"
131.0348,50.95,SynNeg 03/24,,,,,,,"C11838, C07581, C06010, C04181, C04106, C03589, C02674, C00900, C00489","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
325.0544,17.88,SynNeg 03/24,,,,,,,C02750,0.75
396.9927,13.25,SynNeg 03/24,,,,,,,C08001,0.0
171.1016,2.32,SynNeg 03/24,,,,,,,C16322,0.0
361.1157,50.06,SynNeg 03/24,,,,,,,"C09773, C09768","0.75, 0.561465120561155"
381.1325,39.49,SynNeg 03/24,,,,,,,C08359,0.75
323.1059,49.61,SynNeg 03/24,,,,,,,"C13820, C13778, C20517, C06806","0.75, 0.75, 0.671739444103117, 0.0707883554338359"
367.0162,16.65,SynNeg 03/24,,,,,,,"C01103, C18729","0.75, 0.0"
346.0732,43.78,SynNeg 03/24,,,,,,,C12222,0.75
423.1669,16.64,SynNeg 03/24,,,,,C01674,12.0,"C01674, C06914, C10463","0.760892502482622, 0.323426181847777, 0.216266396366186"
201.1129,4.92,SynNeg 03/24,,,C08277,0.81,,,C08277,0.75
417.16,14.09,SynNeg 03/24,,,,,C07267,3.0,"C09493, C09435, C10889","0.75, 0.69622393589609, 0.657754137938072"
445.2186,28.91,SynNeg 03/24,,,,,,,"C08765, C13814, C13813, C13812, C13810, C09468","0.75, 0.0, 0.0, 0.0, 0.0, 0.0"
211.0757,12.68,SynNeg 03/24,,,,,,,"C20228, C20227, C16205, C16203, C14233, C12537, C11428, C04468, C01745, C01408","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
416.0222,50.1,SynNeg 03/24,,,,,,,C11038,0.75
337.1192,53.89,SynNeg 03/24,,,,,,,C09326,0.75
445.1933,29.54,SynNeg 03/24,,,,,,,"C11133, C10894","0.75, 0.0368758751192299"
419.1252,43.45,SynNeg 03/24,,,,,,,"C14918, C11674","0.828162444368367, 0.671115886177953"
203.0833,48.06,SynNeg 03/24,,,,,"C00525, C00078","100.0, 85.0","C00806, C00525, C00078, C14916, C07839, C10743","0.807962529274005, 0.807962529274005, 0.799397791903647, 0.720285264380913, 0.712096239100892, 0.508146085639798"
527.1761,16.46,SynNeg 03/24,,,,,,,C11647,0.75
459.2512,1.99,SynNeg 03/24,,,,,,,C08719,0.75
116.0346,17.02,SynNeg 03/24,,,,,,,"C20250, C03508, C03214, C00441","0.0, 0.0, 0.0, 0.0"
349.145,49.82,SynNeg 03/24,,,,,,,C18602,0.75
313.0579,45.33,SynNeg 03/24,,,,,,,"C20664, C18052, C18051, C11185, C07590, C06939, C05308, C03190, C02569, C00341","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
606.1872,44.54,SynNeg 03/24,,,,,,,"C03368, C19850","0.75, 0.727634267541172"
580.1936,16.2,SynNeg 03/24,,,,,,,C15631,0.75
357.0519,13.27,SynNeg 03/24,,,,,,,C11718,0.75
459.2013,44.97,SynNeg 03/24,,,,,,,"C20206, C15429, C10704, C10672","0.752026784263272, 0.75, 0.739424828813276, 0.71341429683368"
293.1154,51.68,SynNeg 03/24,,,,,C11045,8.0,"C11045, C15049","0.75, 0.409939079652161"
448.0314,1.18,SynNeg 03/24,,,,,,,C08106,0.75
390.9908,19.33,SynNeg 03/24,,,,,,,C08193,0.0
187.0973,3.16,SynNeg 03/24,,,C08261,0.62,,,"C08261, C17878","0.75, 0.0"
383.1258,25.63,SynNeg 03/24,,,,,,,C08504,0.75
462.122,43.31,SynNeg 03/24,,,,,,,C12141,0.75
219.0783,38.04,SynNeg 03/24,,,,,,,"C19716, C00643, C01017, C09985","0.75, 0.326974185968906, 0.286402223987625, 0.148436550575837"
259.1309,50.96,SynNeg 03/24,,,,,,,"C18135, C09695, C17744","0.758029489555623, 0.75, 0.172107436427654"
